ID,卡名,类型,费用(LV1/LV2),LV1效果,LV2效果,特殊属性,使用后是否移除(LV1),使用后是否移除(LV2),图鉴归属
AC0075,补刀,远程攻击,1/1,对目标造成6点伤害；若目标HP低于50%，必定暴击,对目标造成7点伤害；若目标HP低于50%，必定暴击,—,否,否,初始通用
AC0076,蓄力射击,远程攻击,1/1,对目标造成7点伤害；若本回合未打出任何牌，必定暴击,对目标造成9点伤害；若本回合未打出任何牌，必定暴击,—,否,否,初始通用
AC0077,逆风矢,远程攻击,1/1,对目标造成6点伤害；若当前天气为雨或雾，此伤害无视护甲,对目标造成8点伤害；若当前天气为雨或雾，此伤害无视护甲，并施加1层盲目,—,否,否,初始通用
AC0078,居高临下,远程攻击,1/1,对目标造成6点伤害；若当前地形为山地或关隘，必定暴击,对目标造成8点伤害；若当前地形为山地或关隘，必定暴击,—,否,否,初始通用
AC0079,烙铁箭头,远程攻击,1/1,对目标造成6点伤害，并施加1层灼烧；若当前地形为森林，施加3层灼烧,对目标造成7点伤害，并施加2层灼烧；若当前地形为森林，施加4层灼烧,—,否,否,初始通用
AC0080,冰箭,远程攻击,1/1,对目标造成6点伤害；若当前地形为雪地，并施加1层眩晕,对目标造成8点伤害；若当前地形为雪地，并施加1层眩晕，额外造成2点伤害,—,否,否,初始通用
AC0081,齐射,远程攻击,2/2,对敌方所有目标各造成5点伤害,对敌方所有目标各造成7点伤害,—,否,否,初始通用
AC0082,箭雨,远程攻击,2/2,对敌方所有目标各造成5点伤害，并各施加4层流血,对敌方所有目标各造成6点伤害，并各施加4层流血,—,否,否,初始通用
AC0083,烽火连天,远程攻击,2/2,对敌方所有目标各造成5点伤害，并各施加2层灼烧,对敌方所有目标各造成6点伤害，并各施加3层灼烧,—,否,否,初始通用
AC0084,散射,远程攻击,1/1,随机攻击4次，每次造成2点伤害,随机攻击5次，每次造成3点伤害,—,否,否,初始通用
AC0085,山上滚石,远程攻击,3/3,对敌方所有目标各造成8点伤害，并施加1层破甲；若地形为山地或关隘，必定暴击,对敌方所有目标各造成8点伤害，并施加1层破甲；若地形为山地或关隘，必定暴击,—,否,否,初始通用
AC0086,三连射,远程攻击,1/1,对目标连续3次各造成3点伤害,对目标连续3次各造成4点伤害,—,否,否,初始通用
AC0087,连弩,远程攻击,2/2,对目标连续4次各造成3点伤害,对目标连续5次各造成3点伤害,—,否,否,初始通用
AC0088,风驰电掣,远程攻击,2/2,对目标造成8点伤害；若目标处于盲目状态，此伤害无视护甲,对目标造成10点伤害；若目标处于盲目状态，无视护甲，额外造成4点伤害,—,否,否,初始通用
AC0089,追魂矢,远程攻击,2/2,对目标造成6点伤害；若此次攻击击杀目标，对随机另一名敌将造成6点伤害,对目标造成8点伤害；若此次攻击击杀目标，对随机另一名敌将造成8点伤害，无视护甲,—,否,否,初始通用
AC0090,借箭,远程攻击,1/1,对目标造成7点伤害；若此次攻击击杀目标，抽1张牌,对目标造成9点伤害；若此次攻击击杀目标，抽2张牌,—,否,否,初始通用
AC0091,折返矢,远程攻击,1/1,对目标造成6点伤害，并抽1张牌；若抽到的牌是远程攻击卡，行动点+1,对目标造成7点伤害，并抽1张牌；若抽到的牌是远程攻击卡，行动点+1,—,否,否,初始通用
AC0092,箭无虚发,远程攻击,1/1,对目标造成6点伤害；若手牌中有其他远程攻击卡，额外造成3点伤害,对目标造成8点伤害；若手牌中有其他远程攻击卡，额外造成4点伤害,—,否,否,初始通用
AC0093,远交近攻,远程攻击,2/2,对目标造成6点伤害；若本回合已打出近战攻击卡，额外造成4点伤害，无视护甲,对目标造成7点伤害；若本回合已打出近战攻击卡，额外造成5点伤害，无视护甲,—,否,否,初始通用
AC0094,弃弓拔剑,远程攻击,1/1,对目标造成6点伤害；此牌打出后，本回合下一张近战攻击牌必定暴击,对目标造成6点伤害；此牌打出后，本回合下一张近战攻击牌必定暴击,—,是,否,初始通用
AC0095,掠阵,远程攻击,1/1,对目标造成6点伤害；若弃牌堆中有远程攻击卡，额外+2伤害,对目标造成7点伤害；若弃牌堆中有远程攻击卡，额外+3伤害,—,否,否,初始通用
AC0096,狙击,远程攻击,2/2,对目标造成12点伤害，无视护甲,对目标造成12点伤害，无视护甲,—,是,否,初始通用
AC0097,游击,远程攻击,1/1,对目标造成6点伤害；若目标处于眩晕或滑倒状态，必定暴击,对目标造成8点伤害；若目标处于眩晕或滑倒状态，必定暴击,—,否,否,初始通用
AC0098,最后一箭,远程攻击,1/1,对目标造成6点伤害；若本回合是最后一张打出的牌，额外造成4点伤害,对目标造成7点伤害；若本回合是最后一张打出的牌，额外造成5点伤害，并施加1层盲目,—,否,否,初始通用
AC0099,万箭齐发,远程攻击,3/3,对敌方所有目标各造成8点伤害，无视护甲,对敌方所有目标各造成10点伤害，无视护甲，并各施加1层破甲,—,否,否,初始通用
AC0100,射术精进,远程攻击,1/1,对目标造成7点伤害，每次使用伤害+3,对目标造成8点伤害，每次使用伤害+4,—,否,否,初始通用
AC0101,奇门遁甲,远程攻击,1/1,对目标造成6点伤害；若场上地形不为平原，此伤害无视护甲,对目标造成8点伤害；若场上地形不为平原，此伤害无视护甲并施加1层破甲,—,否,否,初始通用
AC0102,长程狙射,远程攻击,2/2,对目标造成6点伤害；距离越远额外伤害越高，最高造成9点伤害,对目标造成7点伤害；距离越远额外伤害越高，最高造成12点伤害,—,否,否,初始通用
AC0103,声东击西,远程攻击,2/2,对目标造成7点伤害，并对目标身后所有敌将各造成4点伤害,对目标造成9点伤害，并对目标身后所有敌将各造成6点伤害,—,否,否,初始通用
AC0104,石弹散击,远程攻击,1/1,对随机目标造成4点伤害，攻击3次,对随机目标造成4点伤害，攻击3次,—,否,否,初始通用
AC0105,骨箭,远程攻击,1/1,对目标造成6点伤害；若目标处于虚弱状态，额外造成4点伤害,对目标造成7点伤害；若目标处于虚弱状态，额外造成6点伤害,—,否,否,初始通用
AC0106,怒吼,远程攻击,2/2,对敌方所有目标造成5点伤害，并各施加2层恐惧,对敌方所有目标造成7点伤害，并各施加3层恐惧,—,否,否,初始通用
AC0107,铁蒺藜,远程攻击,1/1,对敌方所有目标造成5点伤害，对骑兵目标额外施加5层重伤,对敌方所有目标造成7点伤害，对骑兵目标额外施加5层重伤,—,否,否,初始通用
AC0108,钩锁,远程攻击,0/0,对任意目标造成5点伤害，将其拉向我方1格,对任意目标造成7点伤害，将其拉向我方1格,—,否,否,初始通用
AC0109,手戟,近战攻击,0/0,对目标造成7点伤害，并施加3层流血,对目标造成9点伤害，并施加4层流血,—,否,否,初始通用
AC0110,铁锏,近战攻击,0/0,对目标造成6点伤害；若目标有生锈状态，必定暴击,对目标造成8点伤害；若目标有生锈状态，必定暴击,—,否,否,初始通用
AC0111,铁镞箭,远程攻击,1/1,对目标造成5点伤害；并施加3层流血状态,对目标造成8点伤害；并施加3层流血状态,—,否,否,初始通用
AC0112,锈蚀利刃,近战攻击,1/1,对目标造成7点伤害，并施加3层生锈,对目标造成9点伤害，并施加3层生锈,—,否,否,初始通用
AC0113,元戎弩,远程攻击,2/2,对所有目标造成7点伤害；并施加3层流血,对所有目标造成10点伤害；并施加3层流血,—,否,否,初始通用
AC0114,锈箭,远程攻击,1/1,对目标造成5点伤害；并施加3层生锈,对目标造成8点伤害；并施加3层生锈,—,否,否,初始通用
