编号,武将,阵营,类型,卡名,费用(LV1/LV2),LV1效果,LV2效果,使用后是否移除(LV1/LV2)
G2,刘备,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,刘备,蜀,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
AP2,刘备,蜀,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
69,关羽,蜀,近战攻击,冲杀,0/0,对目标造成8伤害,对目标造成10伤害,否/否
70,关羽,蜀,近战攻击,冲杀,0/0,对目标造成8伤害,对目标造成10伤害,否/否
71,关羽,蜀,近战攻击,冲杀,0/0,对目标造成8伤害,对目标造成10伤害,否/否
72,关羽,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
73,关羽,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
74,关羽,蜀,近战攻击,青龙偃月,0/0,对目标造成两次伤害，分别为8/4,对目标造成两次伤害，分别为10/5,否/否
75,关羽,蜀,近战攻击,过关斩将,0/0,对目标主将造成8点伤害，如果此次攻击击杀目标，抽卡一张,对目标主将造成12点伤害，如果此次攻击击杀目标，抽卡一张,是/是
76,关羽,蜀,技能,单刀赴会,1/1,将一张“过关斩将”加入手牌,将一张“过关斩将”加入手牌,是/否
77,关羽,蜀,技能,水淹七军,1/1,对所有目标造成5伤害并施加2层迟缓,对所有目标造成7伤害并施加2层迟缓,否/否
78,关羽,蜀,技能,刮骨疗毒,1/1,获得1层免疫并回复5点生命值,获得1层免疫并回复8点生命值,否/否
H1,关羽,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
H2,关羽,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,关羽,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,关羽,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
79,张飞,蜀,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
80,张飞,蜀,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
81,张飞,蜀,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
82,张飞,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
83,张飞,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
84,张飞,蜀,近战攻击,蛇矛乱舞,0/0,对目标连续3次各造成3伤害,对目标连续3次各造成4伤害,否/否
85,张飞,蜀,技能,当阳桥喝,2/1,对目标造成10伤害，如果目标处于恐惧状态，伤害增加5点,对目标造成10伤害，如果目标处于恐惧状态，伤害增加5点,否/否
86,张飞,蜀,近战攻击,踏营冲阵,0/0,对所有敌人造成4伤害，如果目标处于恐惧状态，伤害增加2点,对所有敌人造成6伤害，如果目标处于恐惧状态，伤害增加3点,否/否
88,张飞,蜀,技能,蛇矛突刺,0/0,获得1层贯穿,获得1层贯穿,是/否
I1,张飞,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
I2,张飞,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,张飞,蜀,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
AP2,张飞,蜀,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
89,诸葛亮,蜀,近战攻击,挥扇,0/0,对目标造成8伤害,对目标造成10伤害,否/否
92,诸葛亮,蜀,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
93,诸葛亮,蜀,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
93,诸葛亮,蜀,技能,神机妙算,1/1,行动点上限+1,行动点上限+1,是/否
94,诸葛亮,蜀,技能,火烧新野,2/1,对所有目标造成10伤害并对随机目标施加1层灼烧,对所有目标造成10伤害并对随机目标施加1层灼烧,否/否
95,诸葛亮,蜀,技能,八阵图,1/1,对目标施加1层迟缓,对目标施加1层迟缓,是/否
96,诸葛亮,蜀,技能,草船借箭,1/1,免疫下一次攻击伤害,免疫下一次攻击伤害，恢复1点行动点,否/否
97,诸葛亮,蜀,技能,锦囊妙计,1/1,抽1张牌，若抽到的是技能卡，恢复1行动点,抽1张牌，若抽到的是技能卡，恢复1行动点,是/否
98,诸葛亮,蜀,技能,羽扇纶巾,1/1,本回合攻击-1费；+1行动点,本回合攻击-2费；+2行动点,否/否
99,诸葛亮,蜀,技能,借东风,1/1,指定一名处于灼烧状态的敌人，对其周围敌人施加1层灼烧,指定一名处于灼烧状态的敌人，对其周围敌人施加1层灼烧,是/否
J1,诸葛亮,蜀,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,诸葛亮,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,诸葛亮,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
100,赵云,蜀,近战攻击,枪刺,0/0,对目标造成8伤害,对目标造成10伤害,否/否
101,赵云,蜀,近战攻击,枪刺,0/0,对目标造成8伤害,对目标造成10伤害,否/否
102,赵云,蜀,近战攻击,枪刺,0/0,对目标造成8伤害,对目标造成10伤害,否/否
103,赵云,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
104,赵云,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
105,赵云,蜀,近战攻击,枪法如龙,0/0,对目标造成8伤害，对身后目标造成4伤害,对目标造成10伤害，对身后目标造成5伤害,否/否
105,赵云,蜀,近战攻击,银枪突阵,0/0,对目标主将造成8伤害,对目标主将造成10伤害,否/否
106,赵云,蜀,技能,七进七出,1/1,本回合首次触发闪避时，恢复1行动点,本回合首次触发闪避时，恢复1行动点,是/否
107,赵云,蜀,技能,一身是胆,1/1,获得1层免疫,获得2层免疫,否/否
108,赵云,蜀,技能,截江夺斗,1/1,从弃牌堆指定一张卡回到手牌,从弃牌堆指定一张卡回到手牌,是/否
K1,赵云,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
K2,赵云,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,赵云,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,赵云,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
110,马超,蜀,近战攻击,突击,0/0,对目标造成8伤害,对目标造成10伤害,否/否
111,马超,蜀,近战攻击,突击,0/0,对目标造成8伤害,对目标造成10伤害,否/否
113,马超,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
114,马超,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
115,马超,蜀,近战攻击,马踏连营,0/0,对目标造成8伤害并对周围单位造成4伤害,对目标造成8伤害并对周围单位造成4伤害,是/否
116,马超,蜀,近战攻击,强驱轻骑,0/0,对目标造成8伤害，施加1层眩晕,对目标造成8伤害，施加1层眩晕,是/否
117,马超,蜀,技能,西凉骑海,1/1,回复兵员30%，如果携带骑兵，回复50%兵员,回复兵员30%，如果携带骑兵，回复50%兵员,是/否
118,马超,蜀,技能,锦马超,1/0,本回合攻击+20%伤害，如果携带骑兵，+30%伤害,本回合攻击+20%伤害，如果携带骑兵，+30%伤害,否/否
L1,马超,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
L2,马超,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,马超,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,马超,蜀,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
120,孙权,吴,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
121,孙权,吴,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
122,孙权,吴,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
123,孙权,吴,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
124,孙权,吴,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
125,孙权,吴,近战攻击,江东之主,0/0,对目标造成14伤害，若手牌少则额外+8,对目标造成17伤害，若手牌少则额外+10,否/否
126,孙权,吴,技能,制衡之道,2/2,若手牌少于敌方则抽2，将差值转化为护甲,若手牌少于敌方则抽3，将差值转化为护甲,否/否
127,孙权,吴,技能,合肥之战,2/2,获得12护甲，敌方攻击时反伤8,获得15护甲，敌方攻击时反伤10,否/否
128,孙权,吴,技能,君臣相得,2/2,我方全体攻击+10%并获得5护甲,我方全体攻击+15%并获得7护甲,否/否
129,孙权,吴,技能,江东基业,2/2,获得10护甲并抽1,获得10护甲并抽2,否/否
M1,孙权,吴,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
M2,孙权,吴,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,孙权,吴,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
AP2,孙权,吴,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
130,周瑜,吴,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
131,周瑜,吴,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
132,周瑜,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
133,周瑜,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
134,周瑜,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
135,周瑜,吴,近战攻击,火烧赤壁,0/0,对敌方全体造成12伤害并施加2层灼烧,对敌方全体造成15伤害并施加3层灼烧,否/否
136,周瑜,吴,技能,周瑜计谋,1/1,将1张火攻卡费用-1,将2张火攻卡费用-1,否/否
137,周瑜,吴,技能,都督威仪,2/2,本回合火属性伤害+30%,本回合火属性伤害+45%,否/否
138,周瑜,吴,技能,借东风,3/3,本回合所有火属性伤害翻倍,本回合所有火属性伤害翻倍（额外+20%）,否/否
139,周瑜,吴,技能,英俊潇洒,2/2,本回合攻击+15%伤害并抽2,本回合攻击+20%伤害并抽3,否/否
NY1,周瑜,吴,技能,防御,1/1,获得7点护甲,获得12点护甲,否/否
NY2,周瑜,吴,技能,防御,1/1,获得7点护甲,获得12点护甲,否/否
AP1,周瑜,吴,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,周瑜,吴,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
140,吕蒙,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
141,吕蒙,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
142,吕蒙,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
143,吕蒙,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
144,吕蒙,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
145,吕蒙,吴,近战攻击,白衣渡江,0/0,对目标造成15伤害并施加1层混乱,对目标造成18伤害并施加2层混乱,否/否
146,吕蒙,吴,技能,士别三日,2/2,本回合获得2层闪避并抽1；+1行动点,本回合获得3层闪避并抽2；+1行动点,否/否
147,吕蒙,吴,技能,攻心为上,2/2,对目标施加2层虚弱,对目标施加3层虚弱,否/否
148,吕蒙,吴,技能,都督继承,1/1,本回合战术卡效果+30%,本回合战术卡效果+45%,否/否
149,吕蒙,吴,技能,江防稳固,2/2,获得12护甲，若在雨天额外+8,获得15护甲，若在雨天额外+10,否/否
O1,吕蒙,吴,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
O2,吕蒙,吴,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,吕蒙,吴,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
AP2,吕蒙,吴,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
150,甘宁,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
151,甘宁,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
152,甘宁,吴,近战攻击,连击,0/0,对目标造成6伤害，本回合已攻击1次则额外+6,对目标造成8伤害，本回合已攻击1次则额外+8,否/否
153,甘宁,吴,近战攻击,连击,0/0,对目标造成6伤害，本回合已攻击2次则额外+8,对目标造成8伤害，本回合已攻击2次则额外+10,否/否
154,甘宁,吴,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
155,甘宁,吴,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
156,甘宁,吴,近战攻击,锦帆夜袭,0/0,对目标造成18伤害，若处于夜袭状态额外+10,对目标造成21伤害，若处于夜袭状态额外+13,否/否
157,甘宁,吴,技能,铃铛标记,1/1,对目标施加标记，本回合攻击该目标+8,对目标施加标记，本回合攻击该目标+10,否/否
158,甘宁,吴,技能,夜袭成功,2/2,进入夜袭状态，本回合攻击必定先手；+1行动点,进入夜袭状态，本回合攻击必定先手且+10%伤害；+1行动点,否/否
159,甘宁,吴,技能,铃响敌颤,2/2,对目标施加2层恐惧,对目标施加3层恐惧,否/否
160,甘宁,吴,技能,濡须奔袭,2/2,对目标造成15伤害，本回合未受伤额外+6,对目标造成20伤害，本回合未受伤额外+8,否/否
P1,甘宁,吴,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
P2,甘宁,吴,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,甘宁,吴,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,甘宁,吴,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
161,陆逊,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
162,陆逊,吴,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
163,陆逊,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
164,陆逊,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
165,陆逊,吴,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
166,陆逊,吴,近战攻击,火烧连营,0/0,对目标造成18伤害并施加1层灼烧,对目标造成21伤害并施加2层灼烧,否/否
167,陆逊,吴,技能,后发制人,2/2,受到攻击时反伤并获得1层火种；+1行动点,受到攻击时反伤并获得2层火种；+1行动点,否/否
168,陆逊,吴,技能,火种埋藏,1/1,对目标施加2层火种,对目标施加3层火种,否/否
169,陆逊,吴,技能,火种引爆,2/2,消耗3层火种对目标造成15伤害,消耗3层火种对目标造成18伤害,否/否
170,陆逊,吴,技能,陆逊智谋,2/2,本回合战术卡效果+40%,本回合战术卡效果+55%,否/否
171,陆逊,吴,技能,连营战法,2/2,对敌方全体造成8伤害，有火种时额外+5,对敌方全体造成10伤害，有火种时额外+8,否/否
Q1,陆逊,吴,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
Q2,陆逊,吴,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,陆逊,吴,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
AP2,陆逊,吴,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
172,吕布,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
173,吕布,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
174,吕布,群雄,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
175,吕布,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
176,吕布,群雄,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
177,吕布,群雄,近战攻击,方天画戟,0/0,对目标造成20伤害，可同时攻击2个目标,对目标造成23伤害，可同时攻击2个目标,否/否
178,吕布,群雄,近战攻击,三英战吕布,0/0,对目标造成22伤害并击退2格,对目标造成25伤害并击退3格,否/否
179,吕布,群雄,近战攻击,无双击,0/0,对目标造成14伤害，本回合攻击2次时额外+8,对目标造成17伤害，本回合攻击2次时额外+10,否/否
180,吕布,群雄,技能,飞将之姿,2/2,本回合攻击必定命中且+20%伤害,本回合攻击必定命中且+30%伤害,否/否
181,吕布,群雄,技能,吕布防守,2/2,获得12护甲，生命值越高护甲越多,获得15护甲，生命值越高护甲越多,否/否
R1,吕布,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
R2,吕布,群雄,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,吕布,群雄,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
AP2,吕布,群雄,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
182,貂蝉,群雄,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
183,貂蝉,群雄,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
184,貂蝉,群雄,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
185,貂蝉,群雄,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
186,貂蝉,群雄,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
187,貂蝉,群雄,近战攻击,凤仪亭,0/0,对目标造成14伤害并施加1层混乱,对目标造成17伤害并施加2层混乱,否/否
188,貂蝉,群雄,技能,连环计,2/2,对目标施加1层虚弱和1层混乱,对目标施加2层虚弱和2层混乱,否/否
189,貂蝉,群雄,技能,貂蝉之舞,1/1,本回合获得2层闪避；+1行动点,本回合获得3层闪避；+1行动点,否/否
190,貂蝉,群雄,技能,红颜祸水,2/2,本回合敌方攻击有概率转移至其他目标,本回合敌方攻击有较大概率转移至其他目标,否/否
191,貂蝉,群雄,技能,月下之舞,2/2,本回合所有攻击+20%伤害,本回合所有攻击+30%伤害,否/否
S1,貂蝉,群雄,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
S2,貂蝉,群雄,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
