编号,名称,级别,职业,历史职业背景,主要州郡,HP,护甲,行动序列（主）,相变触发,地形联动,速度
B042,丁原,boss,盾兵,—,—,155,18,B03→B09→B03→A10→B01,HP<40%:C01→B04→C16→B03,关隘:护甲+6,6
B043,呼厨泉,boss,骑兵,—,—,155,7,B14→B01→C06→B01→B14,HP<40%:C06→C09→C01→B01,平原:攻击+3|雪地:速度-1,13
B044,于夫罗,boss,骑兵,—,—,145,6,A04→B01→B14→A04→B01,HP<40%:C06→B14→C01→C09,平原:攻击+2|雪地:速度-1,13
B045,须卜骨都侯,boss,骑兵,—,—,130,5,B14→B01→A04→B01→A04,HP<40%:C01→B14→C01→B01,平原:攻击+2,12
B046,张杨,boss,步兵,—,—,150,10,B03→B24→B01→B03→B14,HP<40%:C10→B01→C01→C09,—,8
B047,南匈奴单于,boss,骑兵,—,—,135,7,C06→B14→B01→A04→B01,HP<40%:C06→C09→C01→C12,平原:攻击+2|雪地:速度+1,13
B048,李典,boss,步兵,—,—,165,11,B01→B14→A03→B01→B04,HP<40%:C01→B04→C16→B14,—,9
B049,乐进,boss,弓兵,—,—,165,7,B02→B14→B11→B02→B14,HP<40%:C02→B11→C01→B14,关隘:攻击+3,9
B050,程昱,boss,谋士,—,—,170,4,B08→B12→B13→B08→B12,HP<40%:C11→C14→B08→C11,—,6
B051,荀彧,boss,谋士,—,—,175,4,B13→B12→B24→B13→B08,HP<35%:C10→C14→C11→B08,—,7
B052,夏侯惇,boss,骑兵,—,—,195,8,B14→B01→B01→A04→B14,HP<35%:C16→C01→B01→C01,平原:攻击+4|山地:攻击-2,14
B053,蒋钦,boss,弓兵,—,—,150,6,B02→B14→B07→B02→A04,HP<40%:C02→B07→C01→B14,水域:攻击+2|灼烧+1层,9
B054,陈武,boss,步兵,—,—,155,11,B01→B14→B17→B01→A03,HP<40%:C01→C16→B14→C01,—,9
B055,凌统,boss,步兵,—,—,165,11,B11→B14→B01→B17→B01,HP<40%:C16→C01→B11→C01,水域:攻击+2,10
B056,贺齐,boss,弓兵,—,—,155,6,B02→A03→B11→B02→B14,HP<40%:C02→B11→C01→B14,山地:攻击+3,8
B057,丁奉,boss,盾兵,—,—,160,22,B03→B22→B03→B01→B09,HP<40%:C01→B04→C16→B03,水域:护甲+5,6
B058,潘璋,boss,步兵,—,—,150,10,B18→B01→B14→B18→B01,HP<40%:C01→B18→C16→B04,—,9
B059,徐盛,boss,弓兵,—,—,150,6,B02→A03→B25→B02→B14,HP<40%:C02→B11→C01→B14,水域:攻击+2,8
B060,诸葛瑾,boss,谋士,—,—,155,3,B13→B12→B24→B13→B08,HP<40%:C11→B08→C14→B13,—,6
B061,张飞,boss,骑兵,—,—,250,8,B23→B14→B09→B01→B01,HP<40%:C12→C01→C16→B23,平原:攻击+4|山地:攻击-2,14
B062,马谡,boss,谋士,—,—,150,3,B08→B12→B13→B08→B12,HP<40%:C06→C11→C14→B08,山地:护甲+3,7
B063,陈式,boss,步兵,—,—,130,9,B01→A03→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B064,高详,boss,弓兵,—,—,130,5,B02→A03→B02→B14→A03,HP<40%:C02→B11→B14→C01,山地:攻击+2,8
B065,吴班,boss,盾兵,—,—,145,17,B03→B24→B03→A15→B03,HP<40%:C10→B03→C01→B04,关隘:护甲+4,6
B066,王平,boss,步兵,—,—,165,11,A03→B01→B14→B01→A03,HP<40%:C01→B04→C16→B14,山地:护甲+2,9
B067,魏延,boss,骑兵,—,—,210,8,B14→B18→B01→B01→B20,HP<35%:C01→C17→C16→B18,平原:攻击+4|山地:攻击-2,15
B068,费祎,boss,谋士,—,—,160,3,B13→B12→B24→B08→B13,HP<40%:C11→C10→C14→B08,—,7
B069,杨仪,boss,谋士,—,—,145,2,B13→A14→B12→B13→A14,HP<40%:C11→B08→C14→B13,—,6
B070,姜维,boss,骑兵,—,—,220,8,B14→B01→B18→B14→B01,HP<40%:C01→B14→C01→C16,平原:攻击+3|山地:攻击-1,14
B071,公孙渊,boss,弓兵,—,—,175,7,B02→B14→C05→B02→B11,HP<40%:C02→C06→C01→B14,雪地:速度-1|雾天:攻击+2,9
B072,王建,boss,盾兵,—,—,125,16,B03→A15→B03→A15→B01,HP<40%:C01→B04→B03→C13,关隘:护甲+4,5
B073,柳甫,boss,弓兵,—,—,120,4,A02→B02→A03→B02→A02,HP<40%:C02→B14→C01→B02,—,7
B074,杨祚,boss,弓兵,—,—,120,4,A02→A03→B02→A02→B14,HP<40%:C02→B11→C01→B14,—,7
B075,卑衍,boss,步兵,—,—,140,9,B01→A03→B14→B01→A03,HP<40%:C01→B14→C16→B04,—,8
B076,公孙修,boss,步兵,—,—,145,10,B14→B01→A03→B01→B04,HP<40%:C01→C16→B04→C01,雪地:护甲+2,9
B077,曹爽,boss,步兵,—,—,130,8,B03→B24→B03→B16→B03,HP<40%:B16→B03→C07→B03,—,7
B078,李胜,boss,谋士,—,—,120,2,A14→B13→A14→B12→A14,HP<40%:C11→B13→C14→B08,—,5
B079,毕轨,boss,谋士,—,—,120,2,B13→A14→B12→A14→B13,HP<40%:C11→B08→C14→B13,—,5
B080,丁谧,boss,谋士,—,—,120,2,B12→A14→B12→B13→A14,HP<40%:C11→B12→C14→B08,—,5
B081,邓飏,boss,谋士,—,—,120,2,A14→B12→B13→A14→B12,HP<40%:C11→C14→B08→B13,—,5
B082,何晏,boss,谋士,—,—,130,3,B08→B13→B12→B08→B13,HP<40%:C11→C14→B08→C11,—,6
B083,王凌,boss,步兵,—,—,165,11,B01→B14→A03→B01→B09,HP<40%:C01→B04→C16→B14,—,8
B084,单固,boss,盾兵,—,—,120,15,B03→A15→B03→A15→B03,HP<40%:C01→B04→B03→C13,关隘:护甲+4,5
B085,黄华,boss,步兵,—,—,125,8,A04→B01→A04→B01→A03,HP<40%:C01→B14→B01→C01,—,8
B086,杨弘,boss,谋士,—,—,130,2,B13→B12→A14→B13→B12,HP<40%:C11→B13→C14→B08,—,5
B087,孙礼,boss,弓兵,—,—,155,6,B02→A03→B14→B02→A03,HP<40%:C02→B11→C01→B14,关隘:攻击+2,8
B088,令狐愚,boss,谋士,—,—,120,2,B12→A14→B13→B12→A14,HP<40%:C11→B08→C14→B12,—,5
B089,何仪,boss,步兵,—,—,125,8,A04→B01→A04→B01→A17,HP<40%:C01→B04→B14→C01,—,8
B090,吴霸,boss,步兵,—,—,120,8,A01→A04→B01→A04→A01,HP<40%:C01→B14→B01→C01,—,8
B091,黄邵,boss,步兵,—,—,125,8,A04→B01→A17→B01→A04,HP<40%:C01→B04→C16→B14,—,8
B092,何曼,boss,盾兵,—,—,130,16,B03→A15→B03→B01→A15,HP<40%:C01→B04→C13→B03,关隘:护甲+4,5
B093,龚都,boss,弓兵,—,—,130,5,A02→B14→B02→A02→B14,HP<40%:C02→B11→C01→B14,—,8
B094,刘辟,boss,步兵,—,—,125,8,A04→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B095,张绣,boss,骑兵,—,—,180,7,B14→B01→B18→B01→B01,HP<35%:C01→C16→B18→C01,平原:攻击+3|山地:攻击-2,13
B096,雷叙,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B097,张先,boss,步兵,—,—,120,8,A04→B01→A04→B01→A01,HP<40%:C01→B04→B14→C01,—,8
B098,邹氏,boss,谋士,—,—,120,2,B08→A14→B13→B08→A14,HP<40%:C11→B08→C14→B13,—,5
B099,胡车儿,boss,步兵,—,—,145,10,B01→B14→B17→B01→B14,HP<40%:C01→C16→B17→C01,—,9
B100,贾诩,boss,谋士,—,—,175,4,B12→B08→B13→B12→B05,HP<35%:C11→C14→B08→C11,—,7
B101,北宫伯玉,boss,骑兵,—,—,145,6,B14→B01→A04→B16→B01,HP<40%:C01→C09→B14→C01,平原:攻击+2|山地:攻击-2,13
B102,李文侯,boss,骑兵,—,—,140,6,A04→B01→B14→B01→A04,HP<40%:C01→B14→C09→C01,平原:攻击+2,12
B103,王国,boss,步兵,—,—,145,9,B16→B01→B14→B01→A04,HP<40%:C01→C09→C16→B14,—,8
B104,边章,boss,骑兵,—,—,145,6,B14→B01→B01→A04→B14,HP<40%:C01→B14→C01→C09,平原:攻击+2,13
B105,马腾,boss,骑兵,—,—,180,8,B14→B01→B16→B01→B14,HP<35%:C09→C01→C16→B01,平原:攻击+3|山地:攻击-2,13
B106,王允,boss,谋士,—,—,165,4,B12→B13→B08→B12→B13,HP<40%:C11→C14→B08→C11,—,7
B107,皇甫嵩,boss,盾兵,—,—,175,22,B03→B09→C10→B03→B01,HP<35%:C01→B04→C16→C13,关隘:护甲+7,6
B108,李傕,boss,骑兵,—,—,175,7,B14→B01→C09→B01→B14,HP<35%:C09→C01→C16→B01,平原:攻击+3|山地:攻击-2,13
B109,段煨,boss,步兵,—,—,145,10,B03→B01→A03→B01→B03,HP<40%:C01→B04→B14→C01,—,8
B110,樊稠,boss,骑兵,—,—,155,7,B14→B01→B01→A04→B14,HP<40%:C01→B14→C01→C09,平原:攻击+3|山地:攻击-2,13
B111,张济,boss,骑兵,—,—,150,7,A04→B01→B14→B01→A04,HP<40%:C01→B14→C01→B01,平原:攻击+2,12
B112,杨奉,boss,弓兵,—,—,145,6,B02→B14→B11→B02→A03,HP<40%:C02→C01→B11→B14,—,8
B113,郭汜,boss,骑兵,—,—,165,7,B14→B01→B01→B14→A04,HP<35%:C16→C01→B18→C01,平原:攻击+3|山地:攻击-2,13
B114,曹操,boss,盾兵,—,—,280,18,B03→B09→B14→C09→B01,HP<35%:C09→C01→C16→C09→B14,关隘:护甲+6,9
B115,曹安民,boss,盾兵,—,—,125,16,B03→A15→B03→B01→A15,HP<40%:C01→B04→C13→B03,关隘:护甲+4,6
B116,曹昂,boss,骑兵,—,—,145,7,B14→B01→A04→B01→B18,HP<40%:C01→B18→C16→B14,平原:攻击+2,13
B117,典韦,boss,盾兵,—,—,215,28,B03→B04→B09→B01→B03,HP<35%:C01→C16→B04→C01→C13,关隘:护甲+8,5
B118,于禁,boss,盾兵,—,—,185,22,B03→B09→B03→B01→B09,HP<35%:C01→B04→C16→C13,关隘:护甲+7,5
B119,程远志,boss,步兵,—,—,135,9,A04→B01→A04→B16→B01,HP<40%:C01→B16→B14→C01,—,8
B120,彭脱,boss,步兵,—,—,130,8,A04→B01→B14→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B121,波才,boss,弓兵,—,—,140,6,B02→B14→B11→A02→B14,HP<40%:C02→B11→C01→B14,—,8
B122,张梁,boss,步兵,—,—,170,11,A04→B01→B16→B14→B01,HP<40%:C01→C09→C16→B14,—,9
B123,张宝,boss,谋士,—,—,165,5,B10→B08→B12→B10→B13,HP<40%:C11→C05→C14→B08,—,7
B124,张角,boss,谋士,—,—,185,5,C02→B10→B08→C02→B12,HP<35%:C02→C05→C11→C14,—,7
B125,纪灵,boss,盾兵,—,—,165,20,B03→B09→B01→B03→B14,HP<40%:C01→B04→C16→C13,关隘:护甲+6,5
B126,袁术,boss,弓兵,—,—,180,7,B02→B14→B11→C09→B02,HP<35%:C02→C09→C10→C02,—,7
B127,夏侯兰,boss,步兵,—,—,130,9,A03→B01→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B128,韩浩,boss,步兵,—,—,145,10,B01→A03→B14→B01→B04,HP<40%:C01→B04→C16→B14,—,9
B129,满宠,boss,谋士,—,—,160,3,B12→B13→B08→B12→B24,HP<40%:C11→C14→B08→C11,—,6
B130,刘璋,boss,谋士,—,—,165,3,B13→B12→B24→B08→B13,HP<40%:C11→C10→C14→B08,—,6
B131,冷苞,boss,步兵,—,—,135,9,B01→A03→B14→B01→A17,HP<40%:C01→B14→C16→B04,山地:攻击+2,8
B132,邓贤,boss,步兵,—,—,130,8,A04→B01→A03→B14→B01,HP<40%:C01→B04→B14→C01,—,8
B133,吴懿,boss,步兵,—,—,155,10,B01→B14→A03→B01→B04,HP<40%:C01→B04→C16→B14,山地:护甲+2,9
B134,刘璝,boss,弓兵,—,—,135,5,A02→B14→B02→A02→B14,HP<40%:C02→B11→C01→B14,山地:攻击+2,8
B135,张任,boss,弓兵,—,—,170,7,B02→A03→B14→B11→B02,HP<40%:C02→B11→C01→C17,山地:攻击+3|雾天:伤害-2,9
B136,曹休,boss,骑兵,—,—,175,8,B14→B01→B18→B01→B01,HP<35%:C01→C16→B18→C01,平原:攻击+3|山地:攻击-2,14
B137,曹真,boss,步兵,—,—,180,12,B14→B01→A03→B09→B01,HP<35%:C01→C09→C16→B14,—,9
B138,徐晃,boss,步兵,—,—,195,12,B04→A04→B14→B01→B04,HP<40%:C24→B04→C01→C16,—,9
B139,夏侯渊,boss,骑兵,—,—,185,8,B21→B14→B01→B01→B18,HP<35%:C17→B18→C01→C01,平原:攻击+3|山地:攻击-3,15
B140,陆逊,boss,谋士,—,—,190,5,C05→B07→B08→B12→B07,HP<35%:C06→B07→C02→C11,水域:灼烧+2层|雨天:灼烧×0,7
B141,朱然,boss,盾兵,—,—,160,20,B03→B09→B01→B03→B22,HP<40%:C01→B04→C16→C13,水域:护甲+5,6
B142,韩当,boss,盾兵,—,—,160,20,B03→B09→B03→B01→B09,HP<40%:C01→B04→C16→C13,水域:护甲+4,6
B143,赵岑,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B144,吕常,boss,步兵,—,—,130,9,B01→A03→B01→A03→B14,HP<40%:C01→B04→B14→C01,—,8
B145,胡轸,boss,骑兵,—,—,140,7,B14→B01→A04→B01→A04,HP<40%:C01→B14→C01→B01,平原:攻击+2,13
B146,李肃,boss,弓兵,—,—,130,5,B13→A02→B02→A02→B12,HP<40%:C02→B12→C11→B14,—,8
B147,郭图,boss,谋士,—,—,135,2,B13→B12→A14→B13→A14,HP<40%:C11→B13→C14→B08,—,6
B148,淳于琼,boss,盾兵,—,—,145,18,B03→B09→B03→A15→B01,HP<40%:C01→B04→C13→B03,关隘:护甲+5,5
B149,孔秀,boss,骑兵,—,—,120,6,A04→B01→A04→B01→A04,HP<40%:C01→B14→B01→C01,—,12
B150,韩福,boss,盾兵,—,—,120,15,A15→B03→A15→B03→A15,HP<40%:C01→B04→C13→B03,关隘:护甲+3,5
B151,卞喜,boss,步兵,—,—,120,8,A04→B01→A03→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B152,王植,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B153,秦琪,boss,弓兵,—,—,120,4,A02→A03→B02→A02→A03,HP<40%:C02→B14→C01→B02,—,7
B154,蔡阳,boss,步兵,—,—,130,9,A04→B01→B14→B01→A04,HP<40%:C01→B04→B14→C01,—,9
B155,关羽,boss,骑兵,—,—,270,8,B04→B11→B14→B18→B01,HP<40%:C16→B04→C01→B11,平原:攻击+4|山地:攻击-2,13
B156,吕蒙,boss,步兵,—,—,180,10,B18→B15→B14→B01→B18,HP<35%:C15→C01→B18→C16,—,12
B157,傅士仁,boss,步兵,—,—,130,8,A03→B01→A03→B01→B14,HP<40%:C01→B04→B14→C01,—,8
B158,糜芳,boss,弓兵,—,—,125,5,A02→A03→B02→A02→B14,HP<40%:C02→B14→C01→B02,—,7
B159,赵累,boss,步兵,—,—,125,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B160,廖化,boss,盾兵,—,—,155,18,B03→B09→B01→B03→A15,HP<40%:C01→B04→C16→C13,关隘:护甲+5,5
B161,关平,boss,骑兵,—,—,165,7,B14→B01→B18→B01→B14,HP<40%:C01→B18→C16→B01,平原:攻击+3|山地:攻击-2,13
B162,孟获,boss,骑兵,—,—,200,8,C06→B14→B01→B16→C09,HP<35%:C09→C01→C07→C16,平原:攻击+3|森林:速度+2,13
B163,朵思大王,boss,谋士,—,—,145,4,B10→B05→B12→B08→B10,HP<40%:C11→C05→C14→B08,森林:瘟疫+1层,6
B164,木鹿大王,boss,骑兵,—,—,160,7,B16→B14→B01→B16→B01,HP<40%:C07→C09→C01→B01,森林:攻击+2,13
B165,雍闿,boss,步兵,—,—,150,9,B16→B01→B14→B01→B16,HP<40%:C07→B01→C01→B16,—,8
B166,高定,boss,步兵,—,—,145,9,A04→B01→B16→B14→B01,HP<40%:C01→B16→C09→C01,—,8
B167,祝融,boss,骑兵,—,—,165,7,B21→B01→B07→B14→B01,HP<40%:C01→B07→C16→B01,平原:攻击+3|森林:灼烧+1层,14
B168,费曜,boss,步兵,—,—,145,10,B01→B14→A03→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B169,王双,boss,盾兵,—,—,165,22,B03→B04→B09→B03→B01,HP<40%:C01→B04→C16→C13,关隘:护甲+6,5
B170,郭淮,boss,弓兵,—,—,175,7,B02→B14→C05→B11→B02,HP<40%:C06→C02→B11→B14,山地:攻击+3|雾天:伤害-2,9
B171,贾嗣,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B172,戴陵,boss,步兵,—,—,120,8,A04→B01→A04→B01→A01,HP<40%:C01→B04→B14→C01,—,8
B173,司马懿,boss,谋士,—,—,260,5,C13→B08→B12→B13→B08,HP<35%:C11→C14→C11→C06→C13,—,7
B174,乐綝,boss,步兵,—,—,135,9,A03→B01→B14→B01→A03,HP<40%:C01→B04→B14→C01,—,8
B175,张虎,boss,步兵,—,—,135,9,B14→B01→A03→B01→B04,HP<40%:C01→B04→C16→B14,—,8
B176,夏侯霸,boss,骑兵,—,—,175,7,B14→B01→B18→B01→B01,HP<35%:C01→C17→C16→B18,平原:攻击+3|山地:攻击-2,13
B177,司马师,boss,步兵,—,—,185,12,B09→B14→B01→C10→B01,HP<35%:C01→C09→C16→C13,—,9
B178,赵云,boss,骑兵,—,—,260,8,B21→A21→B14→B01→B18,HP<40%:C12→C01→B04→C16,平原:攻击+3|山地:攻击-2,14
B179,严纲,boss,盾兵,—,—,130,17,B03→A15→B03→B01→A15,HP<40%:C01→B04→C13→B03,关隘:护甲+4,5
B180,田楷,boss,弓兵,—,—,135,6,B02→A03→B14→B02→A03,HP<40%:C02→B11→C01→B14,—,8
B181,麴义,boss,步兵,—,—,165,11,B20→B01→B14→B01→B04,HP<40%:C01→B04→C16→B20,—,9
B182,曹纯,boss,骑兵,—,—,170,7,B21→B14→B01→B01→B14,HP<35%:C01→C17→C16→B18,平原:攻击+3|山地:攻击-2,14
B183,夏侯恩,boss,步兵,—,—,130,9,A04→B01→A03→B01→B14,HP<40%:C01→B04→B14→C01,—,8
B184,许褚,boss,盾兵,—,—,210,26,B03→B04→B09→B01→B03,HP<35%:C01→C16→B04→C01→C13,关隘:护甲+8,5
B185,严颜,boss,盾兵,—,—,165,22,B03→B09→B01→B03→B22,HP<40%:C01→B04→C16→C13,关隘:护甲+6|山地:护甲+3,5
B186,蒙头,boss,弓兵,—,—,120,4,A02→A03→B02→A02→A03,HP<40%:C02→B14→B02→C01,—,7
B187,荡石,boss,盾兵,—,—,120,15,A15→B03→A15→B03→A15,HP<40%:C01→B04→B03→C13,关隘:护甲+3,5
B188,曹洪,boss,骑兵,—,—,170,7,B14→B01→B01→A04→B14,HP<35%:C01→C16→B01→C01,平原:攻击+3|山地:攻击-2,14
B189,韩德,boss,弓兵,—,—,155,6,B02→B14→B11→B02→B14,HP<40%:C02→B11→C01→B14,平原:攻击+2|雾天:伤害-2,8
B190,韩瑛,boss,盾兵,—,—,130,17,B03→B09→B03→A15→B01,HP<40%:C01→B04→C13→B03,关隘:护甲+4,5
B191,韩瑶,boss,步兵,—,—,125,9,B14→B01→A04→B01→B04,HP<40%:C01→B04→B14→C01,—,8
B192,韩琼,boss,骑兵,—,—,130,6,B14→B01→A04→B01→B18,HP<40%:C01→B18→B14→C01,平原:攻击+2,12
B193,韩琪,boss,步兵,—,—,125,8,A04→B01→A17→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B194,钟繇,boss,谋士,—,—,160,3,B12→B13→B24→B08→B12,HP<40%:C10→C14→B08→C11,—,6
B195,马超,boss,骑兵,—,—,230,8,B01→B14→B18→B01→B20,HP<35%:C01→C16→B18→C17,平原:攻击+5|山地:攻击-4,16
B196,任夔,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B04→B14→C01,—,8
B197,吴兰,boss,步兵,—,—,130,9,A04→B01→A03→B01→B14,HP<40%:C01→B14→B01→C01,—,8
B198,雷铜,boss,盾兵,—,—,135,17,B03→A15→B03→B01→A15,HP<40%:C01→B04→C13→B03,关隘:护甲+4,5
B199,张鲁,boss,谋士,—,—,170,4,B10→B08→B12→B13→B10,HP<40%:C11→C05→C14→B08,—,6
B200,费栈,boss,弓兵,—,—,125,5,A02→B02→A03→B02→A02,HP<40%:C02→B14→C01→B02,—,7
B201,潘临,boss,盾兵,—,—,125,15,B03→A15→B03→A15→B01,HP<40%:C01→B04→C13→B03,—,5
B202,彭绮,boss,弓兵,—,—,125,8,A04→B01→A04→B01→A01,HP<40%:C01→B14→B01→C01,—,8
B203,祖郎,boss,步兵,—,—,130,9,B16→A04→B01→A04→B14,HP<40%:C01→B16→C09→C01,森林:攻击+2,8
B204,严白虎,boss,盾兵,—,—,145,18,B03→B09→B01→B03→B16,HP<40%:C01→B04→C13→C07,—,5
B205,黄祖,boss,步兵,—,—,165,7,B02→B14→B11→C09→B02,HP<40%:C02→C05→C09→C02,水域:攻击+3,8
B206,邓龙,boss,步兵,—,—,120,8,A03→B01→A03→B01→A04,HP<40%:C01→B14→B01→C01,—,8
B207,陈就,boss,弓兵,—,—,125,5,A02→A03→B02→A02→A03,HP<40%:C02→B14→C01→B02,水域:攻击+2,7
B208,苏飞,boss,弓兵,—,—,125,5,A02→B02→A03→A02→B02,HP<40%:C02→B02→C01→B14,水域:攻击+2,7
B209,张允,boss,步兵,—,—,140,6,B02→B14→B11→B02→A03,HP<40%:C02→B11→C01→B14,水域:攻击+2,8
B210,蔡瑁,boss,弓兵,—,—,155,6,B02→B14→C05→B02→B11,HP<40%:C06→C02→B11→B14,水域:攻击+3,8
