card_name,card_type,cost,effect_text
死亡冲击,远程,,造成12点伤害。如˙果手牌中没有其他的牌，造成爆击。
不死杀手,远程,,造成8点伤害。如果目标不是死亡生物，则移除这张卡。
幽灵猎人,远程,,造成11点伤害。对幽灵造成爆击。
灵魂轟击,远程,,造成16点伤害。目标为人类时拥有50%生命偷取。
灵魂炸弹,远程,,造成7点伤害。当这牌被丢弃时，对所有敌人造成7点伤害。
幸運射击,远程,,造成5点伤害2次。
偷袭,远程,,造成7点伤害。如果敌人的意图不是攻击，则造成爆击。
慢熱加农,远程,,造成3点伤害。每使用一次，这张牌在这局遊戏中的伤害永久性增加2点。移除。
爆炸桶,远程,,对随机敌人造成8点伤害。
引爆,远程,,造成12点伤害。如果你处于憤怒狀态，则造成爆击。
弹射刺球,远程,,随机对敌人造成2点伤害並施加2层重伤3次。
