card_id,type,name_id,name_ch,cost_lv1,cost_lv2,card_action_func,card_action_str_lv1,card_action_str_lv2,removed_lv1,removed_lv2,state_category
TC0021,3,,细作,1,1,true,,,false,false,0
TC0022,3,,方士,1,1,true,,,false,false,0
TC0023,3,,刺客,2,2,true,,,false,false,0
TC0024,3,,舞女,1,1,true,,,false,false,0
TC0025,3,,黄巾信徒,1,1,true,,,false,false,0
TC0026,3,,盾兵（基础）,1,1,true,,,false,false,0
TC0027,3,,重甲盾兵,2,2,true,,,false,false,0
TC0028,3,,水兵,1,1,true,,,false,false,0
TC0029,3,,壁垒工兵,2,2,true,,,false,false,0
TC0030,3,,藤甲兵,1,1,true,,,false,false,0
SC0001,2,,举盾,1,1,true,,,false,false,0
SC0002,2,,铁盾,2,2,true,,,false,false,0
SC0003,2,,战备,1,1,true,,,false,false,0
SC0004,2,,铁壁,2,2,true,,,false,false,0
SC0005,2,,格挡,1,0,true,,,false,false,0
SC0006,2,,盾击,1,1,true,,,false,false,0
SC0007,2,,鸣鼓进军,0,0,true,,,true,true,0
SC0008,2,,调度,1,1,true,,,false,false,0
SC0009,2,,军令如山,1,1,true,,,true,true,0
SC0010,2,,鼓舞,1,1,true,,,false,false,0
SC0011,2,,传令,0,0,true,,,false,false,0
SC0012,2,,换牌,1,1,true,,,false,false,0
SC0013,2,,拿剑来,1,1,true,,,false,false,0
SC0014,2,,号令,2,2,true,,,true,true,0
SC0015,2,,疗伤,1,1,true,,,false,false,0
SC0016,2,,就地补给,2,2,true,,,true,false,0
SC0017,2,,枕戈待旦,2,2,true,,,false,false,0
SC0018,2,,毒计,1,1,true,,,false,false,0
SC0019,2,,火攻,1,1,true,,,false,false,0
SC0020,2,,破甲令,1,1,true,,,false,false,0
SC0021,2,,虚弱令,1,1,true,,,false,false,0
SC0022,2,,寒冬,1,1,true,,,false,false,0
SC0023,2,,滚石擂木,2,2,true,,,false,false,0
SC0024,2,,眩晕令,1,1,true,,,true,false,0
SC0025,2,,撕裂伤口,1,1,true,,,false,false,0
SC0026,2,,恐吓,1,1,true,,,false,false,0
SC0027,2,,洗净,1,0,true,,,false,false,0
SC0028,2,,拒马列阵,1,1,true,,,false,false,0
SC0029,2,,守势反击,1,1,true,,,false,false,0
SC0030,2,,锋芒暗藏,1,1,true,,,true,true,0
SC0031,2,,引箭入阵,1,1,true,,,true,true,0
SC0032,2,,乘胜追击,1,1,true,,,false,false,0
SC0033,2,,借势,0,0,true,,,false,false,0
SC0034,2,,以毒攻毒,1,1,true,,,false,false,0
SC0035,2,,枯木逢春,1,1,true,,,false,false,0
SC0036,2,,军纪整顿,1,1,true,,,false,false,0
SC0037,2,,战场清整,2,2,true,,,false,false,0
SC0038,2,,勤学苦读,1,0,true,,,true,true,0
SC0039,2,,养精蓄锐,1,1,true,,,false,false,0
SC0040,2,,因地制宜,1,1,true,,,true,true,0
SC0041,2,,风雨同舟,1,1,true,,,true,true,0
SC0042,2,,顺水推舟,1,1,true,,,true,true,0
SC0043,2,,呼风唤雨,2,2,true,,,false,false,0
SC0044,2,,烽火传信,1,1,true,,,false,false,0
SC0045,2,,据险而守,2,2,true,,,true,false,0
SC0046,2,,围城,1,1,true,,,false,false,0
SC0047,2,,列阵,1,1,true,,,true,false,0
SC0048,2,,骑兵令,1,1,true,,,true,false,0
SC0049,2,,步兵令,1,1,true,,,true,false,0
SC0050,2,,弓兵令,1,1,true,,,true,false,0
SC0051,2,,谋士令,1,1,true,,,true,false,0
SC0052,2,,盾兵令,1,1,true,,,true,false,0
SC0053,2,,一鼓作气,1,1,true,,,true,true,0
SC0054,2,,乘风破浪,1,1,true,,,false,false,0
SC0055,2,,偷梁换柱,1,1,true,,,true,false,0
SC0056,2,,坚壁清野,2,2,true,,,true,false,0
SC0057,2,,隐入山林,1,1,true,,,true,true,0
SC0058,2,,攻心为上,1,1,true,,,false,false,0
SC0059,2,,冲车破阵,2,1,true,,,false,false,0
SC0060,2,,陷马坑,1,1,true,,,false,false,0
SC0061,2,,疫雾,1,1,true,,,true,false,0
SC0062,2,,背水列阵,2,2,true,,,true,false,0
SC0063,2,,连环负咒,0,0,true,,,false,false,0
SC0064,2,,忍辱反击,1,1,true,,,false,false,0
SC0065,2,,借势用险,1,1,true,,,false,false,0
SC0066,2,,负重前行,2,2,true,,,false,false,0
SC0067,2,,战地焚卷,1,1,true,,,false,false,0
SC0068,2,,焚香静气,1,1,true,,,false,false,0
SC0069,2,,狡兔三窟,1,1,true,,,true,false,0
SC0070,2,,破局,3,3,true,,,false,false,0
SC0071,2,,旧债清算,2,2,true,,,false,false,0
SC0072,2,,先声夺人,0,0,true,,,true,false,0
SC0073,2,,有借有还,1,1,true,,,false,false,0
SC0074,2,,指挥若定,1,1,true,,,true,true,0
SC0075,2,,反客为主,2,2,true,,,false,false,0
SC0076,2,,连环计,1,1,true,,,false,false,0
SC0077,2,,声势浩大,1,1,true,,,false,false,0
SC0078,2,,里应外合,1,1,true,,,true,true,0
SC0079,2,,万全之策,2,2,true,,,false,false,0
SC0080,2,,云梯登城,2,2,true,,,false,false,0
SC0081,2,,鱼鳞甲,2,2,true,,,false,false,0
SC0082,2,,铍刺,1,1,true,,,true,true,0
SC0083,2,,发石车,3,3,true,,,false,false,0
SC0084,2,,轒辒车,2,2,true,,,false,false,0
SC0085,2,,井栏,2,2,true,,,true,true,0
SC0086,2,,壕沟,2,1,true,,,true,true,0
SC0087,2,,鹿砦设阵,2,1,true,,,true,true,0
SC0088,2,,壕底暗桩,1,1,true,,,false,false,0
SC0089,2,,十面埋伏,1,1,true,,,false,false,0
SC0090,2,,指鹿为马,0,0,true,,,false,false,0
SC0091,2,,纸上谈兵,0,0,true,,,false,false,0
SC0092,2,,卧薪尝胆,0,0,true,,,false,false,0
SC0093,2,,田忌赛马,1,1,true,,,false,false,0
SC0094,2,,完璧归赵,1,1,true,,,true,true,0
SC0095,2,,揠苗助长,0,0,true,,,true,false,0
SC0096,2,,如鲠在喉,0,0,true,,,true,false,0
SC0097,2,,东施效颦,1,0,true,,,false,false,0
SC0098,2,,沐猴而冠,3,2,true,,,false,false,0
SC0098,2,,陨星,0,0,true,,,false,false,0
SC0099,2,,天佑,0,0,true,,,false,false,0
SC0100,2,,玉玺,0,0,true,,,false,false,0
SC0101,2,,假节钺,1,0,true,,,false,false,0
SC0102,2,,割喉,1,1,true,,,false,false,0
SC0103,2,,以血还血,2,1,true,,,false,false,0
SC0104,2,,打磨倒刺,1,0,true,,,false,false,0
SC0105,2,,破盾,1,1,true,,,false,false,0
SC0106,2,,滥竽充数,1,1,true,,,true,false,0
SC0107,2,,军备废弛,2,2,true,,,false,false,0
SC0108,2,,砺兵秣马,X,X,true,,,false,false,0
SC0109,2,,草船借箭,X,X,true,,,false,false,0
CC0001,4,,毒药,-1,-1,true,,,false,false,0
CC0002,4,,冗员,-1,-1,true,,,false,false,0
CC0003,4,,自乱阵脚,-1,-1,true,,,false,false,0
CC0004,4,,惊慌失措,-1,-1,true,,,false,false,0
CC0005,4,,军心涣散,-1,-1,true,,,false,false,0
CC0006,4,,后顾之忧,-1,-1,true,,,false,false,0
CC0007,4,,粮草不济,-1,-1,true,,,false,false,0
CC0008,4,,阵脚大乱,-1,-1,true,,,false,false,0
CC0009,4,,年久失修,-1,-1,true,,,false,false,0
CC0010,4,,镣铐,-1,-1,true,,,false,false,0
CC0011,4,,泥泞,-1,-1,true,,,false,false,0
CC0012,4,,暗伤,-1,-1,true,,,false,false,0
CC0013,4,,士气低落,-1,-1,true,,,false,false,0
CC0014,4,,辎重拖累,-1,-1,true,,,false,false,0
CC0015,4,,伤病连营,-1,-1,true,,,false,false,0
CC0016,4,,断粮,-1,-1,true,,,false,false,0
CC0017,4,,内忧外患,-1,-1,true,,,false,false,0
CC0018,4,,锁链,1,1,true,,,false,false,0
CC0019,4,,枷梏,2,2,true,,,false,false,0
CC0020,4,,祸水,1,1,true,,,false,false,0
CC0021,4,,迷雾,-1,-1,true,,,false,false,0
CC0022,4,,骨折,1,1,true,,,false,false,0
CC0023,4,,奸细,1,1,true,,,false,false,0
CC0024,4,,负重,-1,-1,true,,,false,false,0
CC0025,4,,瘟疫蔓延,-1,-1,true,,,false,false,0
CC0026,4,,鱼刺,-1,-1,true,,,false,false,0
CC0026,4,,滥竽充数,-1,-1,true,,,false,false,0
CC0027,4,,手铐,1,1,true,,,false,false,0
CC0028,4,,噤声,1,1,true,,,false,false,0
CC0029,4,,抱薪救火,-1,-1,true,,,false,false,0
CC0030,4,,乐不思蜀,-1,-1,true,,,false,false,0
CC0031,4,,激怒,-1,-1,true,,,false,false,0
CC0032,4,,草木皆兵,-1,-1,true,,,false,false,0
CC0033,4,,失足,-1,-1,true,,,false,false,0
CC0034,4,,债务,-1,-1,true,,,false,false,0
